2023-11-25 17:47:34,338:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-11-26 09:20:46,108:INFO:Engine successfully changes for model 'ridge' to 'sklearn'.
2023-11-26 09:20:46,117:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-11-26 09:20:46,298:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 09:20:46,383:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 09:20:46,383:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:46,383:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:46,399:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-11-26 09:20:46,498:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 09:20:46,576:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 09:20:46,577:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:46,577:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:46,577:INFO:Engine successfully changes for model 'en' to 'sklearn'.
2023-11-26 09:20:46,682:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 09:20:46,799:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 09:20:46,799:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:46,799:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:46,932:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 09:20:47,032:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 09:20:47,032:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:47,032:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:47,032:INFO:Engine successfully changes for model 'knn' to 'sklearn'.
2023-11-26 09:20:47,166:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 09:20:47,266:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:47,266:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:47,366:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 09:20:47,448:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:47,448:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:47,448:INFO:Engine successfully changes for model 'svm' to 'sklearn'.
2023-11-26 09:20:47,643:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:47,643:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:47,820:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:47,820:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:47,820:INFO:Preparing preprocessing pipeline...
2023-11-26 09:20:47,820:INFO:Set up simple imputation.
2023-11-26 09:20:47,832:INFO:Set up encoding of ordinal features.
2023-11-26 09:20:47,852:INFO:Set up encoding of categorical features.
2023-11-26 09:20:47,852:INFO:Set up feature normalization.
2023-11-26 09:20:49,132:INFO:Finished creating preprocessing pipeline.
2023-11-26 09:20:49,182:INFO:Pipeline: Pipeline(memory=FastMemory(location=C:\Users\halej\AppData\Local\Temp\joblib),
         steps=[('numerical_imputer',
                 TransformerWrapper(exclude=None,
                                    include=['Id', 'MSSubClass', 'LotFrontage',
                                             'LotArea', 'OverallQual',
                                             'OverallCond', 'YearBuilt',
                                             'YearRemodAdd', 'MasVnrArea',
                                             'BsmtFinSF1', 'BsmtFinSF2',
                                             'BsmtUnfSF', 'TotalBsmtSF',
                                             '1stFlrSF', '2ndFlrSF',
                                             'LowQualFinSF', 'GrL...
                                                                    'Heating',
                                                                    'HeatingQC',
                                                                    'Electrical',
                                                                    'KitchenQual',
                                                                    'Functional',
                                                                    'FireplaceQu',
                                                                    'GarageType', ...],
                                                              drop_invariant=False,
                                                              handle_missing='return_nan',
                                                              handle_unknown='value',
                                                              return_df=True,
                                                              use_cat_names=True,
                                                              verbose=0))),
                ('normalize',
                 TransformerWrapper(exclude=None, include=None,
                                    transformer=MinMaxScaler(clip=False,
                                                             copy=True,
                                                             feature_range=(0,
                                                                            1))))],
         verbose=False)
2023-11-26 09:20:49,182:INFO:Creating final display dataframe.
2023-11-26 09:20:51,022:INFO:Setup _display_container:                     Description             Value
0                    Session id               123
1                        Target         SalePrice
2                   Target type        Regression
3           Original data shape        (1168, 81)
4        Transformed data shape       (1168, 277)
5   Transformed train set shape        (817, 277)
6    Transformed test set shape        (351, 277)
7              Ordinal features                 4
8              Numeric features                37
9          Categorical features                43
10     Rows with missing values            100.0%
11                   Preprocess              True
12              Imputation type            simple
13           Numeric imputation              mean
14       Categorical imputation              mode
15     Maximum one-hot encoding                25
16              Encoding method              None
17                    Normalize              True
18             Normalize method            minmax
19               Fold Generator             KFold
20                  Fold Number                10
21                     CPU Jobs                -1
22                      Use GPU             False
23               Log Experiment             False
24              Experiment Name  reg-default-name
25                          USI              82bb
2023-11-26 09:20:51,252:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:51,252:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:51,471:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:51,471:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:51,471:INFO:setup() successfully completed in 6.38s...............
2023-11-26 09:23:50,251:INFO:PyCaret RegressionExperiment
2023-11-26 09:23:50,252:INFO:Logging name: reg-default-name
2023-11-26 09:23:50,253:INFO:ML Usecase: MLUsecase.REGRESSION
2023-11-26 09:23:50,254:INFO:version 3.2.0
2023-11-26 09:23:50,254:INFO:Initializing setup()
2023-11-26 09:23:50,256:INFO:self.USI: 7de0
2023-11-26 09:23:50,257:INFO:self._variable_keys: {'_ml_usecase', 'exp_name_log', 'n_jobs_param', 'idx', 'USI', 'pipeline', 'X_test', 'y_train', 'gpu_n_jobs_param', 'X_train', 'y', 'memory', 'logging_param', 'target_param', 'fold_groups_param', 'seed', '_available_plots', 'fold_shuffle_param', 'fold_generator', 'transform_target_param', 'X', 'gpu_param', 'exp_id', 'data', 'html_param', 'y_test', 'log_plots_param'}
